Index,Date,Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2
0,30/8/2023,21:18:38,0.0,0.0,218.0,0.0,0.0,0.0
1,30/8/2023,21:18:39,16.51,5.43,216.0,80.46,8.38,8.13
2,30/8/2023,21:18:40,0.33,0.11,220.0,1.57,0.33,0.0
3,30/8/2023,21:18:41,1.87,0.61,216.0,9.11,0.97,0.9
4,30/8/2023,21:18:42,18.22,5.99,218.0,88.0,9.11,9.11
5,30/8/2023,21:18:43,16.99,5.58,218.0,82.03,8.79,8.2
6,30/8/2023,21:18:44,0.33,0.11,218.0,1.57,0.33,0.0
7,30/8/2023,21:18:45,1.11,0.36,218.0,5.34,0.65,0.46
8,30/8/2023,21:18:46,18.06,5.94,216.0,88.0,9.03,9.03
9,30/8/2023,21:18:47,17.44,5.73,218.0,84.23,8.79,8.66
10,30/8/2023,21:18:48,0.33,0.11,220.0,1.57,0.33,0.0
11,30/8/2023,21:18:49,0.65,0.21,218.0,3.14,0.65,0.0
12,30/8/2023,21:18:50,18.22,5.99,218.0,88.0,9.11,9.11
13,30/8/2023,21:18:51,16.83,5.53,216.0,82.03,8.71,8.13
14,30/8/2023,21:18:52,0.33,0.11,220.0,1.57,0.33,0.0
15,30/8/2023,21:18:53,1.42,0.47,216.0,6.91,0.97,0.45
16,30/8/2023,21:18:54,18.06,5.94,216.0,88.0,9.03,9.03
17,30/8/2023,21:18:55,16.83,5.53,216.0,82.03,8.71,8.13
18,30/8/2023,21:18:56,0.33,0.11,220.0,1.57,0.33,0.0
19,30/8/2023,21:18:57,1.89,0.62,218.0,9.11,0.98,0.91
20,30/8/2023,21:18:58,18.22,5.99,218.0,88.0,9.11,9.11
21,30/8/2023,21:18:59,16.21,5.33,218.0,78.26,8.46,7.75
22,30/8/2023,21:19:0,0.33,0.11,218.0,1.57,0.33,0.0
23,30/8/2023,21:19:1,3.45,1.13,218.0,16.66,1.63,1.82
24,30/8/2023,21:19:2,18.22,5.99,218.0,88.0,9.11,9.11
25,30/8/2023,21:19:3,8.2,2.7,218.0,39.6,4.56,3.65
26,30/8/2023,21:19:4,0.33,0.11,218.0,1.57,0.33,0.0
27,30/8/2023,21:19:5,15.23,5.01,218.0,73.54,7.49,7.75
28,30/8/2023,21:19:6,18.39,6.05,220.0,88.0,9.2,9.2
29,30/8/2023,21:19:7,0.33,0.11,220.0,1.57,0.33,0.0
30,30/8/2023,21:19:8,0.33,0.11,220.0,1.57,0.33,0.0
31,30/8/2023,21:19:9,18.22,5.99,218.0,88.0,9.11,9.11
32,30/8/2023,21:19:10,18.22,5.99,218.0,88.0,9.11,9.11
33,30/8/2023,21:19:11,0.33,0.11,218.0,1.57,0.33,0.0
34,30/8/2023,21:19:12,1.11,0.36,218.0,5.34,0.65,0.46
35,30/8/2023,21:19:13,18.22,5.99,218.0,88.0,9.11,9.11
36,30/8/2023,21:19:14,16.99,5.58,218.0,82.03,8.79,8.2
37,30/8/2023,21:19:15,0.33,0.11,218.0,1.57,0.33,0.0
38,30/8/2023,21:19:16,1.9,0.63,220.0,9.11,0.99,0.92
39,30/8/2023,21:19:17,18.39,6.05,220.0,88.0,9.2,9.2
